Phylum,Host_Domain_ChatGPT,ManualCheck,Citation,Notes,Count,HostDomain
Uroviricota,Prokaryote,Prokaryote,"https://en.wikipedia.org/wiki/Caudoviricetes#:~:text=Caudoviricetes%20is%20a%20class%20of,viruses%20possess%20a%20common%20origin.",,1773,Prokaryote
Lenarviricota,Prokaryote,Prokaryote,https://en.wikipedia.org/wiki/Lenarviricota,,559,Prokaryote
Pisuviricota,Eukaryote,Eukaryote,https://en.wikipedia.org/wiki/Pisuviricota,,339,Eukaryote
Kitrinoviricota,Eukaryote,Eukaryote,https://en.wikipedia.org/wiki/Kitrinoviricota,,254,Eukaryote
Negarnaviricota,Eukaryote,Eukaryote,https://en.wikipedia.org/wiki/Negative-strand_RNA_virus,,82,Eukaryote
Cossaviricota,Eukaryote,Eukaryote,https://en.wikipedia.org/wiki/Cossaviricota,,71,Eukaryote
Cressdnaviricota,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Bacilladnaviridae,not phylum level,57,Eukaryote
Duplornaviricota,Eukaryote,Eukaryote,https://en.wikipedia.org/wiki/Duplornaviricota,,31,Eukaryote
Artverviricota,Eukaryote,Eukaryote,https://en.wikipedia.org/wiki/Revtraviricetes,,27,Eukaryote
Preplasmiviricota,,Both,https://pubmed.ncbi.nlm.nih.gov/38805295/,,17,Both
Phixviricota,Unknown,Prokaryote,https://www.inaturalist.org/taxa/1145319-Phixviricota,,13,Prokaryote
Hofneiviricota,Unknown,Prokaryote,https://www.nature.com/articles/s41396-023-01546-2,,11,Prokaryote
Anelloviridae - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Anelloviridae,,4,Eukaryote
Birnaviridae - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Birnaviridae,,4,Eukaryote
Nucleocytoviricota,Eukaryote,Eukaryote,https://en.wikipedia.org/wiki/Nucleocytoviricota,,4,Eukaryote
Peploviricota,Unknown,Eukaryote,"https://en.wikipedia.org/wiki/Herpesvirales#:~:text=Common%20infections%20in%20humans%20caused,class%20in%20the%20phylum%20Peploviricota.",,3,Eukaryote
Pospiviroidae - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Pospiviroidae,,3,Eukaryote
Albetovirus - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Albetovirus,,2,Eukaryote
Avsunviroidae - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Avsunviroidae,,2,Eukaryote
Naldaviricetes - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Naldaviricetes,,2,Eukaryote
Virtovirus - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Tobacco_virtovirus_1,,2,Eukaryote
Acyrthosiphon pisum virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,"https://www.legumevirusproject.org/pea-aphid-viruses#:~:text=PeSV%20is%20a%20long%20filamentous,acquisition%20period%20of%2015%20min.",,1,Eukaryote
Aphis glycines virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://apsjournals.apsnet.org/doi/10.1094/PD-90-0920,,1,Eukaryote
Arhar cryptic virus-I - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,"https://pubmed.ncbi.nlm.nih.gov/28771507/#:~:text=The%20dsRNAs%20shared%20a%20highly,cryptic%20virus%20in%20pigeonpea%20plants.",,1,Eukaryote
Aumaivirus - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Maize_white_line_mosaic_satellite_virus,,1,Eukaryote
Beet black scorch virus satellite RNA - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Beet western yellows ST9 associated virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Beihai mantis shrimp virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Beihai mantis shrimp virus 6 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Beihai mollusks virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Beihai mollusks virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Beihai octopus virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Beihai permutotetra-like virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.genome.jp/virushostdb/1922513,,1,Eukaryote
Beihai picorna-like virus 105 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922545,,1,Eukaryote
Beihai picorna-like virus 107 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922546,,1,Eukaryote
Beihai picorna-like virus 11 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922547,,1,Eukaryote
Beihai picorna-like virus 15 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922548,,1,Eukaryote
Beihai picorna-like virus 28 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922549,,1,Eukaryote
Beihai picorna-like virus 33 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922550,,1,Eukaryote
Beihai picorna-like virus 35 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922551,,1,Eukaryote
Beihai picorna-like virus 45 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922552,,1,Eukaryote
Beihai picorna-like virus 49 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922553,,1,Eukaryote
Beihai picorna-like virus 6 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922554,,1,Eukaryote
Beihai picorna-like virus 63 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922555,,1,Eukaryote
Beihai picorna-like virus 64 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922556,,1,Eukaryote
Beihai picorna-like virus 70 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922557,,1,Eukaryote
Beihai picorna-like virus 77 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922558,,1,Eukaryote
Beihai sobemo-like virus 25 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922559,,1,Eukaryote
Beihai sphaeromadae virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922560,,1,Eukaryote
Beihai tombus-like virus 13 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=1922561,,1,Eukaryote
Botrytis cinerea hypovirus 1 satellite-like RNA - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Botrytis_cinerea,,1,Eukaryote
Botybirnavirus - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1918013,,1,Eukaryote
Bovine faeces associated circular DNA molecule 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Changjiang crawfish virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Changjiang crawfish virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Changjiang crawfish virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Changjiang crawfish virus 5 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Changjiang crawfish virus 7 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Changjiang narna-like virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922776&lvl=3&keep=1&srchmode=1&unlock,,1,Eukaryote
Changjiang narna-like virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922776&lvl=3&keep=1&srchmode=1&unlock,,1,Eukaryote
Changjiang picorna-like virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922787,,1,Eukaryote
Changjiang picorna-like virus 10 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922788,,1,Eukaryote
Changjiang picorna-like virus 11 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922789,,1,Eukaryote
Changjiang picorna-like virus 13 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922790,,1,Eukaryote
Changjiang picorna-like virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922791,,1,Eukaryote
Changjiang picorna-like virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922792,,1,Eukaryote
Changjiang picorna-like virus 7 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922793,,1,Eukaryote
Changjiang picorna-like virus 8 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922794,,1,Eukaryote
Changjiang picorna-like virus 9 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922795,,1,Eukaryote
Changjiang sobemo-like virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922800&lvl=3&keep=1&srchmode=1&unlock&mod=1&log_op=modifier_toggle,,1,Eukaryote
Changjiang tombus-like virus 10 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922804,,1,Eukaryote
Changjiang tombus-like virus 11 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922805,,1,Eukaryote
Changjiang tombus-like virus 12 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922806,,1,Eukaryote
Changjiang tombus-like virus 14 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922807,,1,Eukaryote
Changjiang tombus-like virus 15 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922808,,1,Eukaryote
Changjiang tombus-like virus 16 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922809,,1,Eukaryote
Changjiang tombus-like virus 17 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922810,,1,Eukaryote
Changjiang tombus-like virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922811,,1,Eukaryote
Changjiang tombus-like virus 20 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922812,,1,Eukaryote
Changjiang tombus-like virus 22 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922813,,1,Eukaryote
Changjiang tombus-like virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922814,,1,Eukaryote
Changjiang tombus-like virus 8 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922815,,1,Eukaryote
Changjiang zhaovirus-like virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922824,,1,Eukaryote
Chicken stool associated circular virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Chimeric virus 14 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,NA,NA ,,1,NA
Chronic bee paralysis virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Circovirus-like genome RW-C - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://en.wikipedia.org/wiki/Circoviridae,,1,Eukaryote
Citrus yellow vein-associated virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Cucumber mosaic virus satellite RNA - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Cucurbit aphid borne yellows virus associated RNA - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Culex pipiens-associated Tunisia virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=2079148,,1,Eukaryote
Cymbidium ringspot virus satellite RNA - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://pmc.ncbi.nlm.nih.gov/articles/PMC2583670/,,1,Eukaryote
Diabrotica virgifera virgifera virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://pubmed.ncbi.nlm.nih.gov/28522718/,,1,Eukaryote
Diabrotica virgifera virgifera virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://pubmed.ncbi.nlm.nih.gov/28522718/,,1,Eukaryote
Dividoviricota,Unknown,Prokaryote,https://inaturalist.ca/taxa/1145315-Dividoviricota,,1,Prokaryote
Drosophila A virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Drosophila immigrans Nora virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Drosophila subobscura Nora virus - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Duck faeces associated circular DNA virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Duck faeces associated circular DNA virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Elicom virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,NA,,,1,NA
Hubei arthropod virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Hubei arthropod virus 3 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Hubei diptera virus 1 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Hubei leech virus 2 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Hubei leech virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Hubei mosquito virus 4 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,Name,,1,Eukaryote
Hubei narna-like virus 12 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922942,,1,Eukaryote
Hubei narna-like virus 7 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922943,,1,Eukaryote
Hubei narna-like virus 9 - no_g_rank - no_f_rank - no_o_rank - no_c_rank - no_p_rank,Unknown,Eukaryote,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1922944,,1,Eukaryote
